TimeOfTrade,ISIN,BuyOrSell,ClientID,TradeType,Quantity,Price
14:54:00,GB0009252882,Buy,EXTERNAL,At Best,98,0
14:55:00,GB0009252882,Buy,EXTERNAL,Limit,96,1294
14:56:00,GB0009252882,Sell,EXTERNAL,At Best,58,0
14:57:00,GB0009252882,Buy,EXTERNAL,Limit,36,1305
14:58:00,GB0009252882,Sell,EXTERNAL,Limit,23,1298
14:59:00,GB0009252882,Buy,EXTERNAL,Limit,43,1311
15:00:00,GB0009252882,Sell,EXTERNAL,At Best,64,0
15:01:00,GB0009252882,Buy,EXTERNAL,Limit,47,1313
15:02:00,GB0009252882,Sell,EXTERNAL,At Best,865,0
15:03:00,GB0009252882,Buy,EXTERNAL,Limit,96,1287
15:04:00,GB0009252882,Sell,EXTERNAL,Limit,12,1305
15:05:00,GB0009252882,Buy,EXTERNAL,Limit,32,1287
15:06:00,GB0009252882,Sell,EXTERNAL,At Best,43,0
15:07:00,GB0009252882,Buy,EXTERNAL,Limit,15,1283
15:08:00,GB0009252882,Sell,EXTERNAL,At Best,26,0
15:09:00,GB0009252882,Buy,EXTERNAL,Limit,75,1318
15:10:00,GB0009252882,Sell,EXTERNAL,At Best,35,0
15:11:00,GB0009252882,Buy,EXTERNAL,At Best,75,0
15:12:00,GB0009252882,Sell,EXTERNAL,Limit,46,1313
15:13:00,GB0009252882,Buy,EXTERNAL,Limit,58,1312
15:14:00,GB0009252882,Sell,EXTERNAL,At Best,643,0
15:15:00,GB0009252882,Buy,EXTERNAL,Limit,95,1293
15:16:00,GB0009252882,Sell,EXTERNAL,Limit,76,1318
15:17:00,GB0009252882,Buy,EXTERNAL,At Best,96,0
15:18:00,GB0009252882,Buy,EXTERNAL,Limit,123,1311
15:19:00,GB0009252882,Sell,EXTERNAL,Limit,32,1289
15:20:00,GB0009252882,Buy,EXTERNAL,Limit,100,1311
15:21:00,GB0009252882,Sell,EXTERNAL,Limit,50,1290
15:22:00,GB0009252882,Buy,EXTERNAL,Limit,100,1312
15:23:00,GB0009252882,Sell,EXTERNAL,Limit,100,1290
15:24:00,GB0009252882,Buy,EXTERNAL,At Best,100,0
15:25:00,GB0009252882,Sell,EXTERNAL,At Best,300,0
15:26:00,GB0009252882,Buy,EXTERNAL,At Best,100,0
15:27:00,GB0009252882,Sell,EXTERNAL,At Best,400,0
15:28:00,GB0009252882,Buy,EXTERNAL,Limit,50,1303
15:29:00,GB0009252882,Sell,EXTERNAL,Limit,60,1318
15:30:00,GB0009252882,Buy,EXTERNAL,At Best,20,0
15:31:00,GB0009252882,Sell,EXTERNAL,Limit,30,1317
15:32:00,GB0009252882,Buy,EXTERNAL,Limit,20,1304
15:33:00,GB0009252882,Sell,EXTERNAL,At Best,30,0
15:34:00,GB0009252882,Buy,EXTERNAL,At Best,20,0
15:35:00,GB0009252882,Sell,EXTERNAL,At Best,30,0
15:36:00,GB0009252882,Buy,EXTERNAL,Limit,500,1289
15:37:00,GB0009252882,Sell,EXTERNAL,Limit,1000,1311
15:38:00,GB0009252882,Buy,EXTERNAL,At Best,30,0
15:39:00,GB0009252882,Sell,EXTERNAL,Limit,400,1304
15:40:00,GB0009252882,Buy,EXTERNAL,Limit,80,1290
15:41:00,GB0009252882,Buy,EXTERNAL,Limit,90,1312
15:42:00,GB0009252882,Sell,EXTERNAL,Limit,10,1314
15:43:00,GB0009252882,Buy,EXTERNAL,At Best,40,0
15:44:00,GB0009252882,Sell,EXTERNAL,Limit,100,1299
15:45:00,GB0009252882,Buy,EXTERNAL,Limit,50,1290
15:46:00,GB0009252882,Sell,EXTERNAL,Limit,100,1286
15:47:00,GB0009252882,Buy,EXTERNAL,Limit,100,1287
15:48:00,GB0009252882,Sell,EXTERNAL,Limit,100,1299
15:49:00,GB0009252882,Buy,EXTERNAL,Limit,300,1311
15:50:00,GB0009252882,Sell,EXTERNAL,At Best,100,0
15:51:00,GB0009252882,Buy,EXTERNAL,Limit,400,1292
15:52:00,GB0009252882,Sell,EXTERNAL,Limit,50,1310
15:53:00,GB0009252882,Buy,EXTERNAL,Limit,60,1283
15:54:00,GB0009252882,Sell,EXTERNAL,Limit,20,1310
15:55:00,GB0009252882,Buy,EXTERNAL,Limit,30,1288
15:56:00,GB0009252882,Sell,EXTERNAL,At Best,20,0
15:57:00,GB0009252882,Buy,EXTERNAL,Limit,30,1281
15:58:00,GB0009252882,Sell,EXTERNAL,Limit,20,1301
15:59:00,GB0009252882,Buy,EXTERNAL,Limit,30,1291
16:00:00,GB0009252882,Sell,EXTERNAL,At Best,500,0
16:01:00,GB0009252882,Buy,EXTERNAL,At Best,1000,0
16:02:00,GB0009252882,Sell,EXTERNAL,At Best,30,0
16:03:00,GB0009252882,Buy,EXTERNAL,Limit,400,1286
16:04:00,GB0009252882,Buy,EXTERNAL,At Best,80,0
16:05:00,GB0009252882,Sell,EXTERNAL,Limit,90,1316
16:06:00,GB0009252882,Buy,EXTERNAL,At Best,10,0
16:07:00,GB0009252882,Sell,EXTERNAL,Limit,40,1284
16:08:00,GB0009252882,Buy,EXTERNAL,Limit,49,1303
16:09:00,GB0009252882,Sell,EXTERNAL,Limit,98,1313
16:10:00,GB0009252882,Buy,EXTERNAL,Limit,98,1287
16:11:00,GB0009252882,Sell,EXTERNAL,Limit,234,1311
16:12:00,GB0009252882,Buy,EXTERNAL,Limit,43,1281
16:13:00,GB0009252882,Sell,EXTERNAL,Limit,87,1312
16:14:00,GB0009252882,Buy,EXTERNAL,At Best,465,0
16:15:00,GB0009252882,Sell,EXTERNAL,At Best,76,0
16:16:00,GB0009252882,Buy,EXTERNAL,At Best,12,0
16:17:00,GB0009252882,Sell,EXTERNAL,Limit,12,1319
16:18:00,GB0009252882,Buy,EXTERNAL,Limit,32,1307
16:19:00,GB0009252882,Sell,EXTERNAL,At Best,43,0
16:20:00,GB0009252882,Buy,EXTERNAL,At Best,54,0
16:21:00,GB0009252882,Sell,EXTERNAL,At Best,65,0
16:22:00,GB0009252882,Buy,EXTERNAL,Limit,76,1303
16:23:00,GB0009252882,Sell,EXTERNAL,Limit,233,1315
16:24:00,GB0009252882,Buy,EXTERNAL,At Best,54,0
16:25:00,GB0009252882,Sell,EXTERNAL,Limit,968,1295
16:26:00,GB0009252882,Buy,EXTERNAL,Limit,543,1295
16:27:00,GB0009252882,Buy,EXTERNAL,At Best,45,0
16:28:00,GB0009252882,Sell,EXTERNAL,At Best,76,0
16:29:00,GB0009252882,Buy,EXTERNAL,Limit,87,1315
